,Comment
1797,±×³É Àáµµ Àß ¸øÀÚ°í ÇÏ°í ½ÍÀº °Íµµ ¸øÇÏ´Â ÀÌ ½Ã±¹¿¡ °øºÎÇÏ·Á°í °¢ Àâ´Âµ¥ ¸¾´ë·Î ¾ÈµÇ´Ï±î ±×°Ô Âü ¹ÌÄ¡°Ú³× ³ªµµ ³» ¸»Åõ°¡ Á¶±Ý ±×·±°Å °°¾Æ¼­ ³ë·ÂÇØ¼­ °íÄ¡·Á ÇÏ´Âµ¥ ³­ ½Ãºñ °Ç´Ù´Â ¸»¸¸ µè°í ÁøÂ¥ Èûµé´Ù ÀÌ ÇÃ¸® ´öºÐ¿¡ ÈÄ·ÃÈ÷ ¸¶À½ ºñ¿ì°í °¥°Ô¿ä
1798,ÇÏ³ªµµºüÁü¾øÀÌ ÇÏÆ®´Þ¾ÆÁØ°Å ÁøÂ¥°¨µ¿ÀÌ´Ù.³ªµµÁö±Ý³Ê¹«Èûµçµ¥.. ³Ê¹«¾ÆÇÂµ¥ ..Èû³¾°Å°í ÀÌ°Ü³¾°Å°í ..
1799,Àü¿¡´Â ¿Ö ¼¼»ó¿¡ ¹ÌÄ£ »ç¶÷ÀÌ ¸¹ÀºÁö ÀÌÇØÇÏÁö ¸øÇß¾î ³»°¡ ¹ÌÃÄ°¡´Â°É º¸´Ï ÀÌÁ¨ ¾Ë°Ú´õ¶óÀÌ ¼¼»ó¿¡¼­ ¹ÌÄ¡Áö ¾Ê°í ¹öÆ¾ »ç¶÷µéÀÌ ´ë´ÜÇÑ°Å¿´´Ù´Â°É
1800,¹«½¼ ³»¿ëÀÎÁö´Â ¸ð¸£°ÚÁö¸¸.. ¿ì¿ïÇÒ¶§ ±×³É °¨¼ºÀ¸·Î¸¸ µè´Â°Å°°¾Æ¿ä ¿ì··Â÷°í ¾ÕÀ¸·Î ³ª°¡¼­¼­ º¸¿©ÁÖ°Ú´Ù´Â ±×·±³ë·¡¸¦ ³ÖÀ½ ÁÁ°Ú¾î¿ä
1801,1:21:02 ¸¶À½¿¡ µå´Â °î ¹ß°ß!
1802,"Àúµµ ³Ê¹« Èûµé¾î¼­ ´ñ±Û ´Þ·Á°í ¿Ô´Âµ¥ ¿ÀÈ÷·Á Á¦°¡ Èû³»¶ó°í ´ñ±Û·Î ´Ù¸¥»ç¶÷À» ÀÀ¿øÇÏ°í ÀÖ´õ¶ó°í¿ä ÁøÂ¥ÁøÂ¥ Èûµçµ¥ °¡Á·ÇÑÅ×´Â ¸ø¸»ÇÏ°Ú°í ±×·¸´Ù°í ´Ù¸¥»ç¶÷ÇÑÅ× ¸»ÇÏ±â¿£ ³Ê¹« ¸¹ÀÌ µÚÅë¼ö¸¦ ¸Â¾Æ¼­ »ç¶÷À» Àß ¸ø¹Ï°Ú³×¿ä ÀÎ°£°ü°è´Â Á¤´ä °°Àº °Íµµ ¾ø°í ÇÑ¹ø ¾ù°¥¸®±â ½ÃÀÛÇÏ°í ¿ÀÇØ¸¦ Ç®¼öÀÖ´Â ½Ã°£À» ³õÃÄ¹ö¸®¸é ´Ù½Ã µÇµ¹·Á³õ±â Èûµç°Í °°¾Æ¿ä ¿À´Ã Àú´Â Á¦ ÁÖº¯¿¡ ÁÁÀº ¼±»ý´ÔÀ» ÇÑºÐ ³õÃÆ½À´Ï´Ù Á¦°¡ Àß¸øÇß°í Á¦°¡ ¸ø³ª¼­ ³õÄ£°ÅÁö¸¸ Á¤¸» ±×ºÐ°ú 7³âÀ» ºÁ¿Â »çÀÎµ¥ ±×ºÐ²² `³»°¡ ³Î Àß¸øºÃ±¸³ª¡¯¶ó´Â ¸»À» µé¾úÀ»¶§ ÁøÂ¥ ¸¶À½¼Ó ¹«¾ð°¡ Äô.. ³»·Á¾É´õ¶ó°í¿ä ¿À´Ãµû¶ó À¯³­È÷ ¿¹¹ÎÇß¾ú´Âµ¥ °á±¹ ÀÏÀ» ÀúÁú·¯¹ö¸°°Å¿¡¿ä ¼±»ý´Ô²² ³Ê¹« ¿¹ÀÇ ¾øÀÌ ¸»À» ÇØº¸·È¾î¿ä Àü °ÌÀÌ ¸¹¾Æ¼­ ÀÌ »óÈ²À» ´ëÃ³ÇÏÁö ¸øÇß½À´Ï´Ù Àü Á¦ ÁÖº¯¿¡ ¾ó¸¶¾ø´Â Á¦ »ç¶÷À» ³õÃÆ¾î¿ä ±×·¡¼­ ´õ °ÌÀÌ ³ª³×¿ä Á¦°¡ ¿¹Àü°ú ´Ù¸£°Ô ¹Ù²î¾î ¹ö·Á¼­ Á¦ ÁÖº¯ »ç¶÷µéÀ» ½Ç¸Á½ÃÅ°°í ¶°³ª°Ô ÇÏÁö´Â ¾ÊÀ»±î ¶ó´Â »ý°¢¶§¹®¿¡ ´õ Á¦ ÀÚ½ÅÀ» ¾Ð¹ÚÇÏ°í ´õ ¸¶À½À» ¸ø¿­°Í°°¾Æ¿ä ÀÌÁ¦ ÁøÂ¥ ¸ð¸£°Ú³×¿ä ³»°¡ Áö±Ý ÇÏ°íÀÖ´Â°Ô ÀßÇÏ°íÀÖ´Â°Ç°¡? ÀÌ°Ô¸Â³ª? ³ª ¶Ç ¹¹ ½Ç¼öÇß³ª? ¶ó´Â »ý°¢ÀÌ ¸Å¼ø°£ Á¦ ¸Ó¸´¼ÓÀ» ¸Éµµ³×¿ä °©ÀÚ±â ÇÑÇØ°¡ Áö³ª´õ´Ï Àúµµ Á¦°¡ º¯ÇÑ°Ô ´À²¸Áö´õ¶ó°í¿ä ÀÌ·¸°Ô °©ÀÚ±â º¯ÇØ¹ö¸®¸é Á¦ ÁÖº¯»ç¶÷µéÀº Àú¸¦ ¶°³¯±î¿ä? Á¤¸» ¼ÓÀÌ ÅÍÁ®¹ö¸±°Í°°°í `³ª Èûµé´Ù°í, ³ª ³Ê¹« ÇÔµé¾î¼­ Á×°í½Í´Ù°í, ´©±¸¶óµµ Á¦¹ß ¾Ë¾Æ´Þ¶ó°í ¡®¶ó´Â ¸»ÀÌ ¸ñ±¸¸Û±îÁö Â÷¿Ã¶óµµ ¸»À» ¸øÇÏ³×¿ä ÁøÂ¥ Àü º´xÀÌ¿¡¿ä ±Ùµ¥ ¾î¶»°Ô ÇØ¾ßÇÒÁö ¸ð¸£°Ú¾î¼­ Áö±Ýµµ ¹æÈ²ÇÏ°íÀÖ³×¿ä Á¦¹ß ¾Æ¹«³ª¶óµµ ÁÁÀ¸´Ï ÇÑ¸¶µðÇØÁÖ¼¼¿ä"
1803,¼ÖÁ÷È÷ ³»°¡ »ç´Â ÀÌÀ¯¸¦ ¸ð¸£°Ú¾î¼­ ³Ê¹« ½½ÇÁ´Ù
1804,lauv´Â changes¶û modern loneliness°¡ ¾ø´Â°Ô ¾Æ½±³×¿ä
1805,"»ç´Â°Ô ÇÑ °íºñ ÀÌ±â¸é ´Ù¸¥ °íºñ°¡ ¿ÀµíÀÌ ½±Áö°¡ ¾ÊÁÒ. ±×·¡µµ, ÀÏ»óÀÇ ½° ¼Ó¿¡¼­ ¼Ò¼ÒÇÑ Çàº¹À» Ã£°í, ´Ù½Ã ÈûÀ» ¾ò¾î¼­ Àß »ì¾Æ°¡¿ä,¿ì¸®. ¿À´Ãµµ ¸¹ÀÌ °í»ýÇß¾î¿ä. ¸ðµÎµé."
1806,ÀÌ ´ñ±ÛÀ» ¾²´Â ³»°¡ Á» ¿ì½ÀÁö¸¸ ¿©ÅÂ±îÁö Àß ¹öÅß¿Ô¾î °¡Àº¾Æ¾Æ¹«µµ ¸ô¶óÁà¼­ ¸¹ÀÌ Èûµé¾úÁö
1807,"À¢ ÃÊµîÇÐ»ýÀÌ ¿©±â ¿Ô³ª ½Í°ÚÁö¸¸ ÁøÂ¥ ³Ê¹« Á×°í½Í°í Èûµé°í ¿ì¿ïÇÏ°í ÀÌ°É ´Ù ¼û±â°í ¶Ç Áý ¿Í¼­ ¸ô·¡ ¿ï°í Á¤½Å°ú ½É¸® ÂÊ »ó´ãÀ» ¹Þ¾Æ º¼·ÁÇØµµ »ó´ã»çµé ¸»°í ÁøÂ¥ ÀúÈñ ¸¾À» ¾Ë¶óÁØ »ç¶÷Àº ¾ö¸¶¹Û¿¡ ¾ø¾î¿ä ¾ö¸¶ÇÑÅ×µµ ´Ù ÅÐ¾î ³õÁö ¸ø ÇÏ°Ú¾î¿ä,, ±¦È÷ ¾ö¸¶¸¸ Èûµé±îºÁ Á¦°¡ ¿Ö »ç´ÂÁöµµ ½ºÆ®·¹½º Çª´Â¹ýµµ Ä£±¸µéÀÌ¶û Àß ³ë´Â¹ýµµ Á¤¸» Àß ¸ð¸£°Ú¾î¿ä ÀÌ ³ë·¡µéÀ»¶§¸¶´Ù ÈûÀÌ ³ª¿ä"
1808,"¾ö¸¶ÇÑÅ×µµ ¸» ¸øÇÑ Á¦ ºñ¹ÐÀÎµ¥¿ä,  Àü ÀÚÁ¸°¨ÀÌ ¾öÃ» ³·¾Æ¿ä. ±Ý¹æ ¾Ë°ÔµÈ °ÅÁö¸¸¿ä. ³²µé ¸» ÇÑ ¸¶µð¿¡ ÀÌ·¸°Ô ½±°Ô ¹«³ÊÁö´Â »ç¶÷ÀÎÁÙ ¸ô¶ú³×¿ä. ¸¶À½ÀÌ ³Ê¹« ºÒ¾ÈÇØ¼­ Áö±Ýµµ µû¶æÇÑ ´ñ±Ûµé ÇÏ³ª ÇÏ³ª ÀÐ°í ÀÖ´Âµ¥ ¼ÖÁ÷È÷ Á÷Á¢ÀûÀ¸·Î ¿Í´ê´Â °Í °°Áø ¾Ê¾Æ¿ä. (»ç½Ç Áö±Ý ¾î¶² ³ë·¡¸¦ µè°í ´ñ±ÛÀ» ºÁµµ °è¼Ó °¡¶ó¾É´Â ±âºÐÀÌ³×¿ä. ÀÌ·± °æ¿ì Ã³À½ÀÌ¶ó ´çÈ²...) ±×·¡µµ ÇÑ »ç¶÷ ÇÑ »ç¶÷ »ý°¢ ÇØÁÖ½Ã´Â ¸¶À½µéÀÌ ´Ù ³Ê¹« ¿¹»Ú°í ¼ÒÁßÇØ¼­ ÇÏ³ª¾¿ º¸°í ÀÖ¾î¿ä. ¾ðÁ¨°¡ Àúµµ À§·Î ¹Þ´Â °Ô ¾Æ´Ï¶ó ÀúÃ³·³ ºÒ¾ÈÇÑ ¸¶À½À» °¡Áö½Å ºÐµéÀ» À§·ÎÇÒ ¼ö ÀÖ´Â »ç¶÷ÀÌ µÉ°Ô¿ä. ¸¶À½ Á¤¸® ÇÏ°í °©´Ï´Ù. °í¸¶¿ö¿ä."
1809,±âÇö¾Æ °¡°í ½Í´Ù°¡ ¾Æ´Ñ °¥ ¼öÀÖ¾î °ÅÀÇ´Ù ¿Ô¾î ·Î »ý°¢ ÇÏÀÚ±âÇö¾Æ Èûµé´Ù°¡ ¾Æ´Ñ Èûµé¼öµµ ÀÖÁö ³²µéÀº ³Êº¸´Ù ´õ Èûµå´Ï±î ²Ú Âü°í ±×³²µéº¸´Ù ´õ Èûµé ´Ù°í ´À²¸Áú¶§ ±×¶§ Ã¥ÀÓÁö°í Èûµé´Ù°í ¸»ÇÏÀÚ±âÇö¾Æ Æ÷±âÇÏ°í ½Í´Ù°¡ ¾Æ´Ñ Æ÷±â ÇÒ ¶§ °ú¿¬ ³»°¡ ÈÄÈ¸¸¦ ¾È ÇÒ±î? ¶ó°í »ý°¢ ¸ÕÀú ÇÏÀÚ±âÇö¾Æ ÀÎ»ýÀÌ Á¿°°°í ½Ã¹ß °°°í º´½Å°°°í ºñ°ÌÇØµµ ´Ù½ÃÇÑ¹ø »ý°¢ ÇØº¸ÀÚ ³»°¡ Á¿°°°Ô ½Ã¹ß°°°Ô º´½Å°°°Ô ºñ°ÌÇÏ°Ô Çàµ¿ÇÏ°í ÀÖ´Â°ÇÁö±âÇö¾Æ ÀáÀÚ´Â°Å °øºÎÇÏ´Â°Å °ÔÀÓÇÏ´Â°Å ÇÏ³ªÇÏ³ª ÄÁÆ®·Ñ ¸ø ÇÒ°Å¸é Å©°Ô µÉ »ç¶÷ÀÌ¶ó°í ¸»ÇÏ°í ´Ù´ÏÁö ¸»ÀÚ ±Ù°ÅÀÖ´Â ÀÚÁ¸°¨À» °¡ÁöÀÚ ±âÇö¾Æ ¾ö¸¶°¡ ¾Æºü°¡ µÚ¿¡¼­ ÀÀ¿øÇØÁÖ°í ÀÖ°í ¾Õ¿¡¼­ ÀÀ¿ø ÇØÁÖ°í ÀÖ´Ù.³Í ¾Õ¿¡¼­ °øºÎÇÏ´Âµ¥ ¿Ö µÚ¿¡¼± µý Áþ ÇÏ³Ä ¶¸¶¸ÇÏ°Ô »ìÀÚ ±âÇö¾Æ ÀÛ½É»ïÀÏÀÌ ¾Æ´Ñ ÀÛ½ÉÀ¸·Î °¡ÀÚ ³» ²ÞÀ» ÀÌ·ê ¶§ ±×¶§ ±îÁö±âÇö¾Æ Àý´ë Æ÷±âÇÏÁö¸»ÀÚ ³¡±îÁö °¡º¸ÀÚ ±âÇö¾Æ ³Í ÃæºÐÈ÷ ³¡±îÁö °¥¼ö ÀÖ¾î ±×·¯°íµµ ³²¾Æ±âÇö¾Æ ½Ã°£Àº ¸¹´Ù ±âÇö¾Æ ¾ÕÀ¸·Î Áö±ÝºÎÅÍ¸¸ ¹ÌÄ¡µµ·Ï ÇÏÀÚ ¹ÌÄ£³ðÀÌ µÇÀÚ Æò¹üÇÏ°Ô ÇÏÁö¸»°í µ¶ÇØÁöÀÚ ¾Æ´Ï µ¶ÇØÁöÁöµµ ¸»°í Áöµ¶ÇØÁöÀÚ ÇÒ¼ö ÀÖ´Ù±âÇö¾Æ Èû³»¶ó ³ª ÀÚ½Åµµ ±âÇöÀÌ ³Î ÀÀ¿øÇÑ´Ù ±âÇö¾Æ Áö±ÝÀº ÀüÀï ÁßÀÌ´Ï Àý´ë Àý´ë·Î ½¬¸é ¾ÈµÈ´Ù±âÇö¾Æ ³Ê°¡ ÆíÇØÁö¸é ¾ÈµÈ´Ù ±âÇö¾Æ ³Ê°¡ Á¶±ÝÀÌ¶óµµ ÆíÇÏ´Ù »ý°¢ÀÌ ´À²¸Áö¸é ±×¶§´Â ½Ã°£ ³¶ºñÇÏ°í ÀÖ´Â°Å´Ù±âÇö¾Æ Áö±Ý ÇÏ´Â°Å¿¡ ´ëÇØ ÈÄÈ¸ ÇÏÁö¸»ÀÚ ±âÇö¾Æ ÀÌÁ¦ ½ÃÀÛÀÌ´Ù ¾ÕÀ¸·Î ³ª¾Æ°¡ÀÚ±âÇö¾Æ ÇÒ ¼ö ÀÖ´Ù !
1810,°¡»çÀÖÀ¸¸é ÁÁ°Ú´Ù
1811,¾ÕÀ¸·Î ÀßÇÒ¼öÀÖÀ»±î¡¦. Áö±ÝÀÌ ÃÖ¼±°°Àºµ¥¡¦. ³Ê¹«¾î·Æ°í Èûµé´Ù ³ª¸¸ Èûµç°Ô ¾Æ´ÒÅÙµ¥ ÇÏ..
1812,¸·°îÀ¸·Î beautiful tomorrow Áö·È´Ù
1813,±×¸³°í ¾ÆÇÁ°í ºÒ¾ÈÇÑ »îÀÌ ¹Ýº¹µÇµµ Àß ¹öÅá´Ù ³» ÀÚ½Å
1814,"´Ù ³» Å¿ÀÎ°Í¸¸ °°¾Ò¾î. ±×·¡µµ »ì¾ÆºÁ¾ßÁö ¿ì¸° ´Ùµé ¼±ÅÃ ¹ÞÀº »ç¶÷ÀÌÀÝ¾Æ. ´©±¸µµ ¹¹¶ó ÇÒ ¼ö ¾ø´Â ´ë´ÜÇÏ°í ¸ÚÁø »ç¶÷. ¹°·Ð ÀÌ ±ÛÀ» ÀÐ°íÀÖ´Â ³Êµµ Á¤¸» ´ë´ÜÇÑ »ç¶÷ÀÌ¾ß ¡°³»°¡..?¡± ¶ó°í »ý°¢ÇÏ°í ÀÖ´Ù¸é ³Í ³Ê ÀÚ½ÅÀÌ ¾ó¸¶³ª ´ë´ÜÇÑÁö ÀØ°í»ì¾Ò´Ù´Â°Å¾ß ³Ê¹« Èûµé¾î¼­, ³Ê¹« ÁöÃÄ¼­ ±×·¡µµ °°ÀÌ »ì¾Æº¸ÀÚ±¸ ¾îÀÌ¾îÀÌ ±Þ¹ßÁø ¹Ì¾ÈÇÏ°í! ±àÁ¤ÀûÀÌ°Ô ±»ÀÌ ¾È ¹à¾Æµµ ±¦ÂúÀ¸´Ï±î °Ç°­ÇÏ°í! (?????)?"
1815,"ÁÂ¿ì¸íÀ» ""ÀÌ ¶ÇÇÑ Áö³ª°¡¸®"" ·Î Á¤ÇÏ°í ºÎÅÍ »ç¼ÒÇÑ ¾î·Á¿òºÎÅÍ Å« °áÁ¤À» ³»·Á¾ß ÇÏ´Â »óÈ²±îÁö ÁÂ¿ì¸íÀ» °ö¾ÃÀ¸¸é¼­ ´ëÃ³ÇÏ´Ï Á» »ç¶÷ÀÌ Â÷ºÐÇÏ°Ô µÇ´Â °Í °°½À´Ï´Ù..ÀÌ ¶ÇÇÑ Áö³ª°¡¸®..."
1816,³Ê¹« Èûµé´Ù ÁöÄ£´Ù Á×°í ½Í´Ù »ý°¢ÀÌ µé¸é ÁÖº¯À» ´Ù½Ã µÑ·¯ºÁ¿ä ´ç½ÅÀ» ÁÁ¾ÆÇÏ°í »ç¶ûÇÏ´Â »ç¶÷ÀÌ ´õ ¸¹À» ²¨¿¡¿ä ¿ì¸® ´Ù °°ÀÌ Èûµé°í Á×°í ½ÍÀ» ¶© ±àÁ¤ÀûÀÎ »ý°¢¸¸ ÇÕ½Ã´Ù
1817,ÇÏ·çÇÏ·ç¸¦ ºÒ¾ÈÇÏ°í ÃÊÁ¶ÇÏ°Ô »ì¾Æ°¡°í ÀÖ´Ù³²µéÀº ´Ù Çàº¹ÇØ º¸ÀÌ´Âµ¥ ¿Ö ³ª´Â Ç×»ó ºÒ¾ÈÇØÇÏ¸ç »ì¾Æ°¡¾ß ÇÒ±î... ¸ÅÀÏ¸ÅÀÏÀÌ ³Ê¹« Èûµé°í ¼ÖÁ÷È÷ ÁöÄ£´Ù.. ÇÏÁö¸¸ ³ª¿¡°Ô´Â ÈÞ½ÄÀ» ÃëÇÒ ¿©À¯Á¶Â÷µµ ¾ø´Â°Í °°´Ù¿¹Àü¿¡´Â ¸ðµç°Ô ´Ù ÁÁ¾Ò´Âµ¥Áö±ÝÀº ±×³É ¾Æ¹«°Íµµ ÇÏ±â ½È´ÙÁ¶¿ëÇÏ°Ô »ì°í ½Í´Ù¿­½ÉÈ÷ ³ë·ÂÇØºÁµµ ¹Ì·¡´Â ¿©ÀüÈ÷ µÎ·Æ´Ù
1818,"Á×À»¸¸Å­ Èûµé´Ù°í »ý°¢Çß´Âµ¥ ´õ Á×À»°Í°°Àº ÀÏÀÌ »ý±â´Ï ±×¶§ ÀÏÀº Èûµç°Íµµ ¾Æ´Ï´õ¶ó...Áö±Ýµµ ´õ Å« °íÅë ¾Õ¿¡¼­´Â ÀÛÀº °íÅëÀÌ°ÚÁöÀÎ»ýÀº °íÅëÀÇ ¿¬¼ÓÀÌ¶ó »ý°¢ÇÏ¸é ÇÏ·çÇÏ·ç°¡ »ì±â Èûµé¾îÁöÁö¸¸¾îÂ÷ÇÇ ¿î¸í´ë·Î »ì¾Æ°¥ ÀÎ»ý, Áö±Ý °íÅëÀÌ °¡Àå Èûµé´Ù°í »ý°¢ÇÏÁö ¸»°í, ÀÌ°Ü³¾ ¼ö ÀÖ°í, Áö³ª°¥°Å¶ó »ý°¢ÇÏÀÚ"
1819,"Èûµé¾îµµ ¿ô´Â Ã´, ±¦ÂúÀº Ã´, »óÃ³ ¾È ¹ÞÀº Ã´. ÀÍ¼÷ÇØ Á®¼­ ÀÌÁ¦´Â ´ç¿¬ÇÏ°Ô µÈ °Íµé. ¿À´Ãµµ ±¦Âú´Ù¸ç ³¯ ´Þ·¡ º¸Áö¸¸ ÀÌÁ¨ À§·Î°¡ ¾Æ´Ï¶ó ¼¼³ú°¡ µÈ °Í."
1820,Á¾Á¾ °ú°ÅÀÇ Çàº¹Çß´ø±â¾ïÀÌ Çö½Ç°ú ±«¸®°¨ÀÌ ´À²¸Áö°í Èûµé´Ù°í ´À²¸Áø´Ù¸é Á¶±Ý ´Ù¸£°Ô »ý°¢ÇØºÁ¿ä °ú°ÅÀÇ ±â¾ïµé¿¡¼­ Çàº¹ÇÑ±â¾ïÀÌ ¸¹Àº°ÍÀº ¿ì¸®°¡ ±× ±â¾ïÀ» µ¹¾Æº¸¸ç ÇÑ¹øÂë ´Ù½Ã ¹Ì¼ÒÂ¢°í ¿ôÀ»¼öÀÖ´Â ³ª¸¸ÀÇ Àü½ÃÈ¸¸¦ ¿¬°Ô ¾Æ´Ò±î¿ä? ÀÌ³ë·¡µéÀ» µéÀ¸¸é¼­ Çàº¹Çß´ø±â¾ïµéÀ» À¼¾îº¸¸ç ³­ Çàº¹ÇÑ»ç¶÷ÀÌ±¸³ª Àû¾îµµ Çàº¹ÇÑÀûÀÌ ÀÖ¾ú´ø »ç¶÷ÀÌ±¸³ª »ý°¢ÇØºÁ¿ä Çàº¹Àº ¾î·Á¿î°Ô ¾Æ´Ï¶ó´Â »ý°¢ÀÌ µå½Ç°Å¿¡¿ä ÀÌ ¿µ»ó¿¡ ÀÌ ´ñ±ÛÀº ¾îµð°¡Áö¾ÊÀ»°Å¿¡¿ä ¿©·¯ºÐµéÀÇ Çàº¹ÇÑ±â¾ïµéµµ Àý´ë·Î ¾îµð°¡Áö ¾Ê´Â ´ä´Ï´Ù ¿ì¸®¸ðµÎ ÇÑ¹ø ¿ôÀ¸¸é¼­ ÀÌ´ñ±ÛÀ» Áö³ªÃÄº¸¾Æ¿ä Çàº¹ÇÏ´Ù »ý°¢ÀÌ µé°Å¿¡¿ä
1821,°¡²û ³»°¡ ³Ê¹« ÇÑ½ÉÇÏ´Ù. ÇÏ´Â°Íµµ ¾ø´Âµ¥ Èûµé´Ù°í ´«¹°Èê¸°´Ù´Ï ±Ùµ¥ ¾îÂ¼³Ä ¼¼»ó¿¡ ÀÖ´Â°ÍµéÀÌ ¸ðµÎ ³ªÇÑÅ× ½½ÇÄÀ¸·Î µ¹¾Æ¿À´Âµ¥.
1822,¾î¸¥Àº ´©°¡ ¸¸µé¾îÁÖ´Â °Ô ¾Æ´Ï¶ó´Â °É ¸ô¶ú³×¿äÀÌ·²ÁÙ ¾Ë¾ÒÀ¸¸é ¾î¸± ¶§ Èûµç °Å ÀÖÀ¸¸é Âü°í »ìÁö¸»°ÉÀÌÁ¨ ³ªÀÌ ¸Ô¾î¼­ ±×·²¼öµµ ¾ø³×
1823,ÁøÂ¥ Ã¹½ÃÇè ¸øºÃ´Ù°í ÀÌ·± ¼Ò¸®±îÁö µé¾î¾ß µÇ´Â°É±î..? ³­ ¿­½ÉÈ÷ Çß´Âµ¥ ¾ÈµÇ´Â°É ¾î¶±ÇÏ¶ó°í.. ÁøÂ¥ ÁöÄ¡°í ³Ê¹« Èûµé´Ù ½ÃÇèÀÌ ÀÎ»ý¿¡ ÀüºÎµµ ¾Æ´Ñµ¥ ¿Ö ÀÌ·± ¼Ò¸®¸¦ µéÀ¸¸é¼­ ±îÁö ÇØ¾ßµÇ´ÂÁö ³­ Ç×»ó ±àÁ¤ÀûÀÌ¿´´Âµ¥ ÀÌ¹ø¿¡´Â ±×·¯Áö ¸øÇÏ°Ú´Ù.. ¾Æ¹«³ª ÁÁÀ¸´Ï±î ±â´ë°í ½Í¾î... ³Ê¹« ¿ì¿ïÇØ.. ÀÌ·± ³» ÀÎ»ýÀÌ µÎ·¯¿ö.. ³ªµµ °øºÎ ÀßÇÏ°í ½Í°í ÀÚ¶û½º·¯¿î ¾Æµé·Î ³²°í ½ÍÁö¸¸ ±×·¯Áö ¸øÇÒ±îºÁ µÎ·Æ°í ¹«¼­¿ö ±Ùµ¥ ¿Ö ³»¸¾µµ ¸ô¶óÁÖ°í ´Ù±×Ä¡±â¸¸ÇØ..? ³ªµµ ´õ ÀÌ»ó ÁöÃÄ¼­ ¾î¶»°Ô ÇØ¾ß µÉÁö ¸ð¸£°Ú¾î ³Ê¹« Èûµé¾î ±×¸®°í ¹Ì¾ÈÇØ¿ä ÀÌÁ¤µµ ¹Û¿¡ ¾ÈµÇ¼­
1824,½Ã·ÃÀº ÀÖ¾îµµ ½ÇÆÐ´Â ¾ø´Ù. Àß °ßµ®º¸ÀÚ. ÇÒ¼öÀÖ¾î. ³Ê ¾àÇÑ¾ÆÀÌ ¾Æ´Ï¾ß. Èû³»ÀÚ.
1825,12:45 ¿ª½Ã¤Ì¤ÌÁ¦ÀÏ ¸¶´Ï µè´ø ³ë·¡¿´´Âµ¥¤Ì¤Ì
1826,¹ãÇÏ´ÃÀÇ º°Àº ¾îµÎ¿ö¾ß ºû³­´Ù! Á¶±Ý¸¸ ´õ Èû³»ÀÚ ¼·¾Æ!
1827,Â¦»ç¶û ³Ê¹« Èûµé´Ù ¤Ð¤Ð¤Ð ¼­·Î °°Àº ¸¾ÀÎ °Í °°¾Æ¼­ ¼³·¹ÀÌ¸é¼­ ÇÏ·ç¸¦ º¸³»´Ù°¡ ´Ù¸¦¼öµµ ÀÖ´Ù´Â ÀÛÀº ½ÅÈ£°¡ º¸ÀÌ¸é ¹«³ÊÁø´Ù ¤Ð¤Ð
1828,ÁøÂ¥ ´Ù ½È´Ù ÀüºÎ..¾Æ¹«µµ ¾Ë¾ÆÁÖÁú ¾Ê´Âµ¥ ¹¹ÇÏ·¯ ÀÌ¸® ¾ÆµÕ¹ÙµÕ »ì¾Æ°¡´Â°É±î ³Ê¹« ÁöÄ£´Ù ÀüºÎ ³õ¾Æ¹ö¸®°í½Í´Ù ÁøÂ¥ ³Ê¹«³Ê¹« Èûµé´Ù....¤Ð¤Ð
1829,"¹é½Å 1Â÷ ¸Â°í °Ç°­Çß´ø ¸öÀÌ Á¶±Ý¾¿ ¸Á°¡Á® °¡°íÀÖ´Â ¿ÍÁß¿¡ ½Ç±âÁØºñ ÇÑ´Ù°í Èû³»°í ÀÖ´Â ³ª, ÀÌÁ¨ ÂÍ °Ç°­ ÇßÀ¸¸é ..¿îµ¿ ÇÏ°í½Í´Ù..½ÃÇèµµ ¾ó¸¶ ¾È³²¾Ò´Ù°í¤Ì Á«¾Ë"
1830,°³ÁÁ¾Æ
1831,°ú°Å´Â ±×¸³°íÇöÀç´Â Èûµé°í¹Ì·¡´Â µÎ·Æ´Ù
1832,Àßº¸°í ÀÖ½À´Ï´Ù
